108 -- 1075.500000
109 -- 1085.500000
110 -- 1095.500000
111 -- 1105.500000
112 -- 1115.500000
113 -- 1125.500000
114 -- 1135.500000
115 -- 1145.500000
116 -- 1155.500000
117 -- 1165.500000
118 -- 1175.500000
119 -- 1185.500000
120 -- 1196.914185
121 -- 1206.914185
122 -- 1215.500000
123 -- 1226.914185
124 -- 1236.914185
125 -- 1245.500000
126 -- 1256.914185
127 -- 1266.914185
128 -- 1275.500000
129 -- 1286.914185
130 -- 1296.914185
131 -- 1305.500000
132 -- 1316.914185
133 -- 1326.914185
134 -- 1335.500000
135 -- 1345.500000
136 -- 1355.500000
137 -- 1365.500000
138 -- 1375.500000
139 -- 1385.500000
140 -- 1395.500000
141 -- 1405.500000
142 -- 1415.500000
143 -- 1425.500000
144 -- 1435.500000
145 -- 1445.500000
146 -- 1455.500000
147 -- 1465.500000
148 -- 1475.500000
149 -- 1485.500000
150 -- 1496.914185
151 -- 1506.914185
152 -- 1515.500000
153 -- 1526.914185
154 -- 1536.914185
155 -- 1545.500000
156 -- 1556.914185
157 -- 1566.914185
158 -- 1575.500000
159 -- 1586.914185
160 -- 1596.914185
161 -- 1605.500000
162 -- 1616.914185
163 -- 1626.914185
164 -- 1635.500000
165 -- 1645.500000
166 -- 1655.500000
167 -- 1665.500000
168 -- 1675.500000
169 -- 1685.500000
170 -- 1695.500000
171 -- 1705.500000
172 -- 1715.500000
173 -- 1725.500000
174 -- 1735.500000
175 -- 1745.500000
176 -- 1755.500000
177 -- 1765.500000
178 -- 1775.500000
179 -- 1785.500000
after h_optimize_solver_w Jopt 160485.406250 .. 
dbg_p_d_data_f_mn: h_optimize_solver_w dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: h_optimize_solver_w dp3 m 3 n 5 size 180 dp 0x13003002d0 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp3 m 3 n 5 size 720 dp 0x13003002d0 dbgsize 1048576
0.10	2.10	4.10	
6.10	8.10	10.10	
12.10	14.10	16.10	
18.10	20.10	22.10	
24.10	26.10	28.10	

30.10	32.10	34.10	
36.10	38.10	40.10	
42.10	44.10	46.10	
48.10	50.10	52.10	
54.10	56.10	58.10	

60.10	62.10	64.10	
66.10	68.10	70.10	
72.10	74.10	76.10	
78.10	80.10	82.10	
84.10	86.10	88.10	

90.10	92.10	94.10	
96.10	98.10	100.10	
102.10	104.10	106.10	
108.10	110.10	112.10	
114.10	116.10	118.10	

120.10	122.10	124.10	
126.10	128.10	130.10	
132.10	134.10	136.10	
138.10	140.10	142.10	
144.10	146.10	148.10	

150.10	152.10	154.10	
156.10	158.10	160.10	
162.10	164.10	166.10	
168.10	170.10	172.10	
174.10	176.10	178.10	

180.10	182.10	184.10	
186.10	188.10	190.10	
192.10	194.10	196.10	
198.10	200.10	202.10	
204.10	206.10	208.10	

210.10	212.10	214.10	
216.10	218.10	220.10	
222.10	224.10	226.10	
228.10	230.10	232.10	
234.10	236.10	238.10	

240.10	242.10	244.10	
246.10	248.10	250.10	
252.10	254.10	256.10	
258.10	260.10	262.10	
264.10	266.10	268.10	

270.10	272.10	274.10	
276.10	278.10	280.10	
282.10	284.10	286.10	
288.10	290.10	292.10	
294.10	296.10	298.10	

300.10	302.10	304.10	
306.10	308.10	310.10	
312.10	314.10	316.10	
318.10	320.10	322.10	
324.10	326.10	328.10	

330.10	332.10	334.10	
336.10	338.10	340.10	
342.10	344.10	346.10	
348.10	350.10	352.10	
354.10	356.10	358.10	

dbg_p_d_data_f_mn: h_optimize_solver_w dp4 m 3 n 5 size 180 dp 0x13003005a0 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp4 m 3 n 5 size 720 dp 0x13003005a0 dbgsize 1048576
0.20	1.20	2.20	
3.20	4.20	5.20	
6.20	7.20	8.20	
9.20	10.20	11.20	
12.20	13.20	14.20	

15.20	16.20	17.20	
18.20	19.20	20.20	
21.20	22.20	23.20	
24.20	25.20	26.20	
27.20	28.20	29.20	

30.20	31.20	32.20	
33.20	34.20	35.20	
36.20	37.20	38.20	
39.20	40.20	41.20	
42.20	43.20	44.20	

45.20	46.20	47.20	
48.20	49.20	50.20	
51.20	52.20	53.20	
54.20	55.20	56.20	
57.20	58.20	59.20	

60.20	61.20	62.20	
63.20	64.20	65.20	
66.20	67.20	68.20	
69.20	70.20	71.20	
72.20	73.20	74.20	

75.20	76.20	77.20	
78.20	79.20	80.20	
81.20	82.20	83.20	
84.20	85.20	86.20	
87.20	88.20	89.20	

0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: h_optimize_solver_w dp5 m 3 n 5 size 180 dp 0x1300300870 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp5 m 3 n 5 size 720 dp 0x1300300870 dbgsize 1048576
0.00	9.74	19.74	
29.74	39.74	49.74	
59.74	69.74	79.74	
89.74	99.74	109.74	
115.50	125.50	135.50	

145.50	155.50	165.50	
175.50	185.50	195.50	
205.50	215.50	225.50	
235.50	245.50	255.50	
265.50	275.50	285.50	

299.74	309.74	319.74	
329.74	339.74	349.74	
359.74	369.74	379.74	
389.74	399.74	409.74	
415.50	425.50	435.50	

445.50	455.50	465.50	
475.50	485.50	495.50	
505.50	515.50	525.50	
535.50	545.50	555.50	
565.50	575.50	585.50	

599.74	609.74	619.74	
629.74	639.74	649.74	
659.74	669.74	679.74	
689.74	699.74	709.74	
715.50	725.50	735.50	

745.50	755.50	765.50	
775.50	785.50	795.50	
805.50	815.50	825.50	
835.50	845.50	855.50	
865.50	875.50	885.50	

896.91	906.91	915.50	
926.91	936.91	945.50	
956.91	966.91	975.50	
986.91	996.91	1005.50	
1016.91	1026.91	1035.50	

1045.50	1055.50	1065.50	
1075.50	1085.50	1095.50	
1105.50	1115.50	1125.50	
1135.50	1145.50	1155.50	
1165.50	1175.50	1185.50	

1196.91	1206.91	1215.50	
1226.91	1236.91	1245.50	
1256.91	1266.91	1275.50	
1286.91	1296.91	1305.50	
1316.91	1326.91	1335.50	

1345.50	1355.50	1365.50	
1375.50	1385.50	1395.50	
1405.50	1415.50	1425.50	
1435.50	1445.50	1455.50	
1465.50	1475.50	1485.50	

1496.91	1506.91	1515.50	
1526.91	1536.91	1545.50	
1556.91	1566.91	1575.50	
1586.91	1596.91	1605.50	
1616.91	1626.91	1635.50	

1645.50	1655.50	1665.50	
1675.50	1685.50	1695.50	
1705.50	1715.50	1725.50	
1735.50	1745.50	1755.50	
1765.50	1775.50	1785.50	

dbg_p_d_data_f_mn: h_optimize_solver_w dp6 m 3 n 5 size 180 dp 0x1300300b40 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp6 m 3 n 5 size 720 dp 0x1300300b40 dbgsize 1048576
4.24	-5.50	-15.50	
-25.50	-35.50	-45.50	
-55.50	-65.50	-75.50	
-85.50	-95.50	-105.50	
-115.50	-125.50	-135.50	

-145.50	-155.50	-165.50	
-175.50	-185.50	-195.50	
-205.50	-215.50	-225.50	
-235.50	-245.50	-255.50	
-265.50	-275.50	-285.50	

-295.50	-305.50	-315.50	
-325.50	-335.50	-345.50	
-355.50	-365.50	-375.50	
-385.50	-395.50	-405.50	
-415.50	-425.50	-435.50	

-445.50	-455.50	-465.50	
-475.50	-485.50	-495.50	
-505.50	-515.50	-525.50	
-535.50	-545.50	-555.50	
-565.50	-575.50	-585.50	

-595.50	-605.50	-615.50	
-625.50	-635.50	-645.50	
-655.50	-665.50	-675.50	
-685.50	-695.50	-705.50	
-715.50	-725.50	-735.50	

-745.50	-755.50	-765.50	
-775.50	-785.50	-795.50	
-805.50	-815.50	-825.50	
-835.50	-845.50	-855.50	
-865.50	-875.50	-885.50	

-895.50	-905.50	-915.50	
-925.50	-935.50	-945.50	
-955.50	-965.50	-975.50	
-985.50	-995.50	-1005.50	
-1015.50	-1025.50	-1035.50	

-1045.50	-1055.50	-1065.50	
-1075.50	-1085.50	-1095.50	
-1105.50	-1115.50	-1125.50	
-1135.50	-1145.50	-1155.50	
-1165.50	-1175.50	-1185.50	

-1195.50	-1205.50	-1215.50	
-1225.50	-1235.50	-1245.50	
-1255.50	-1265.50	-1275.50	
-1285.50	-1295.50	-1305.50	
-1315.50	-1325.50	-1335.50	

-1345.50	-1355.50	-1365.50	
-1375.50	-1385.50	-1395.50	
-1405.50	-1415.50	-1425.50	
-1435.50	-1445.50	-1455.50	
-1465.50	-1475.50	-1485.50	

-1495.50	-1505.50	-1515.50	
-1525.50	-1535.50	-1545.50	
-1555.50	-1565.50	-1575.50	
-1585.50	-1595.50	-1605.50	
-1615.50	-1625.50	-1635.50	

-1645.50	-1655.50	-1665.50	
-1675.50	-1685.50	-1695.50	
-1705.50	-1715.50	-1725.50	
-1735.50	-1745.50	-1755.50	
-1765.50	-1775.50	-1785.50	

dbg_p_d_data_f_mn: h_optimize_solver_w dp8 m 3 n 5 size 180 dp 0x13003010e0 dbgsize 1048576
dbg_p_d_data_f_mn: h_optimize_solver_w dp8 m 3 n 5 size 720 dp 0x13003010e0 dbgsize 1048576
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

